,CPI
2024-10-01,315.84583
2024-11-01,315.39281
2024-12-01,315.03776
2025-01-01,316.52595
2025-02-01,317.77073
2025-03-01,319.2716
2025-04-01,320.22414
2025-05-01,321.38128
2025-06-01,322.44879
2025-07-01,323.10729
2025-08-01,323.5735172924627
2025-09-01,323.92381254150746
2025-10-01,324.25465
2025-11-01,323.78958
2025-12-01,323.42508
2026-01-01,324.95289
2026-02-01,326.23082
2026-03-01,327.77165
2026-04-01,328.74955
2026-05-01,329.9375
2026-06-01,331.03343
2026-07-01,331.70947
2026-08-01,332.18812
2026-09-01,332.54774
2026-10-01,332.82948
2026-11-01,332.29431
2026-12-01,331.8625
2027-01-01,333.37218
2027-02-01,334.625
2027-03-01,336.14701
2027-04-01,337.09125
2027-05-01,338.25051
2027-06-01,339.31502
2027-07-01,339.94884
2027-08-01,340.38016
2027-09-01,340.68939
2027-10-01,340.97658
2027-11-01,340.42685
2027-12-01,339.98304
2028-01-01,341.5282
2028-02-01,342.81022
2028-03-01,344.36798
2028-04-01,345.33385
2028-05-01,346.51998
2028-06-01,347.60904
2028-07-01,348.25686
2028-08-01,348.69724
2028-09-01,349.01254
2028-10-01,349.32489
2028-11-01,348.77981
2028-12-01,348.34319
2029-01-01,349.94452
2029-02-01,351.27638
2029-03-01,352.89094
2029-04-01,353.89909
2029-05-01,355.13308
2029-06-01,356.26771
2029-07-01,356.95021
2029-08-01,357.42014
2029-09-01,357.7619
2029-10-01,358.0804
2029-11-01,357.51999
2029-12-01,357.07076
2030-01-01,358.71053
2030-02-01,360.07406
2030-03-01,361.72737
2030-04-01,362.75907
2030-05-01,364.02225
2030-06-01,365.18357
2030-07-01,365.88143
2030-08-01,366.36141
2030-09-01,366.71
2030-10-01,367.04378
2030-11-01,366.47664
2030-12-01,366.02345
2031-01-01,367.71166
2031-02-01,369.11676
2031-03-01,370.81897
2031-04-01,371.88401
2031-05-01,373.18639
2031-06-01,374.38441
2031-07-01,375.10733
2031-08-01,375.60689
2031-09-01,375.97177
2031-10-01,376.31207
2031-11-01,375.72872
2031-12-01,375.26218
2032-01-01,376.9911
2032-02-01,378.42974
2032-03-01,380.17297
2032-04-01,381.26295
2032-05-01,382.59625
2032-06-01,383.82253
2032-07-01,384.56173
2032-08-01,385.07193
2032-09-01,385.44406
2032-10-01,385.79818
2032-11-01,385.20535
2032-12-01,384.73228
2033-01-01,386.51007
2033-02-01,387.99031
2033-03-01,389.78288
2033-04-01,390.90572
2033-05-01,392.27807
2033-06-01,393.54073
2033-07-01,394.304
2033-08-01,394.8325
2033-09-01,395.21943
2033-10-01,395.58285
2033-11-01,394.9753
2033-12-01,394.49054
2034-01-01,396.31374
2034-02-01,397.83184
2034-03-01,399.6702
2034-04-01,400.82185
2034-05-01,402.22933
2034-06-01,403.52434
2034-07-01,404.3073
2034-08-01,404.84952
2034-09-01,405.24659
2034-10-01,405.60369
2034-11-01,404.96523
2034-12-01,404.45272
2035-01-01,406.3064
2035-02-01,407.84715
2035-03-01,409.7161
2035-04-01,410.88095
2035-05-01,412.30795
2035-06-01,413.61957
2035-07-01,414.40624
2035-08-01,414.94611
2035-09-01,415.33717
2035-10-01,415.70316
2035-11-01,415.04881
2035-12-01,414.52353
2036-01-01,416.42337
2036-02-01,418.00249
2036-03-01,419.91797
2036-04-01,421.11182
2036-05-01,422.57436
2036-06-01,423.91863
2036-07-01,424.72489
2036-08-01,425.2782
2036-09-01,425.679
2036-10-01,426.053
2036-11-01,425.38125
2036-12-01,424.84179
2037-01-01,426.78781
2037-02-01,428.40512
2037-03-01,430.36716
2037-04-01,431.5896
2037-05-01,433.0874
2037-06-01,434.46399
2037-07-01,435.28918
2037-08-01,435.85512
2037-09-01,436.26475
2037-10-01,436.64805
2037-11-01,435.9596
2037-12-01,435.40673
2038-01-01,437.40114
2038-02-01,439.05867
2038-03-01,441.06949
2038-04-01,442.32233
2038-05-01,443.85738
2038-06-01,445.26821
2038-07-01,446.11391
2038-08-01,446.69393
2038-09-01,447.11375
2038-10-01,447.50658
2038-11-01,446.80101
2038-12-01,446.23439
2039-01-01,448.2784
2039-02-01,449.97714
2039-03-01,452.03798
2039-04-01,453.32197
2039-05-01,454.8952
2039-06-01,456.3411
2039-07-01,457.20784
2039-08-01,457.80228
2039-09-01,458.23254
2039-10-01,458.58085
2039-11-01,457.80363
2039-12-01,457.16893
2040-01-01,459.20867
2040-02-01,460.89428
2040-03-01,462.95031
2040-04-01,464.21035
2040-05-01,465.76622
2040-06-01,467.19138
2040-07-01,468.02332
2040-08-01,468.57635
2040-09-01,468.96123
2040-10-01,469.31769
2040-11-01,468.52227
2040-12-01,467.87272
2041-01-01,469.96021
2041-02-01,471.68529
2041-03-01,473.78945
2041-04-01,475.07899
2041-05-01,476.6713
2041-06-01,478.12982
2041-07-01,478.98124
2041-08-01,479.54722
2041-09-01,479.94111
2041-10-01,480.30592
2041-11-01,479.49187
2041-12-01,478.82711
2042-01-01,480.96348
2042-02-01,482.72894
2042-03-01,484.88238
2042-04-01,486.20211
2042-05-01,487.83169
2042-06-01,489.32437
2042-07-01,490.19572
2042-08-01,490.77495
2042-09-01,491.17806
2042-10-01,491.55141
2042-11-01,490.71831
2042-12-01,490.03798
2043-01-01,492.22437
2043-02-01,494.03117
2043-03-01,496.23502
2043-04-01,497.58565
2043-05-01,499.25339
2043-06-01,500.78101
2043-07-01,501.67277
2043-08-01,502.26556
2043-09-01,502.67811
2043-10-01,503.0602
2043-11-01,502.20759
2043-12-01,501.51134
2044-01-01,503.74891
2044-02-01,505.59802
2044-03-01,507.85347
2044-04-01,509.23572
2044-05-01,510.94251
2044-06-01,512.5059
2044-07-01,513.41853
2044-08-01,514.0252
2044-09-01,514.4474
2044-10-01,514.80693
2044-11-01,513.90295
2044-12-01,513.15907
2045-01-01,515.41706
2045-02-01,517.27732
2045-03-01,519.55307
2045-04-01,520.93528
2045-05-01,522.64928
2045-06-01,524.2164
2045-07-01,525.11774
2045-08-01,525.70605
2045-09-01,526.10564
2045-10-01,526.47332
2045-11-01,525.54885
2045-12-01,524.78811
2046-01-01,527.09728
2046-02-01,528.9997
2046-03-01,531.32701
2046-04-01,532.74055
2046-05-01,534.49339
2046-06-01,536.09602
2046-07-01,537.01779
2046-08-01,537.61944
2046-09-01,538.02808
2046-10-01,538.40409
2046-11-01,537.45867
2046-12-01,536.68069
2047-01-01,539.04219
2047-02-01,540.98772
2047-03-01,543.36778
2047-04-01,544.81334
2047-05-01,546.60591
2047-06-01,548.24486
2047-07-01,549.18752
2047-08-01,549.8028
2047-09-01,550.2207
2047-10-01,550.60523
2047-11-01,549.63839
2047-12-01,548.84278
2048-01-01,551.25779
2048-02-01,553.24741
2048-03-01,555.68141
2048-04-01,557.15973
2048-05-01,558.99292
2048-06-01,560.66901
2048-07-01,561.63303
2048-08-01,562.26225
2048-09-01,562.68963
2048-10-01,563.08287
2048-11-01,562.09412
2048-12-01,561.28048
2049-01-01,563.75022
2049-02-01,565.78493
2049-03-01,568.27408
2049-04-01,569.78591
2049-05-01,571.66064
2049-06-01,573.37472
2049-07-01,574.36058
2049-08-01,575.00406
2049-09-01,575.44113
2049-10-01,575.93395
2049-11-01,575.01316
2049-12-01,574.27123
2050-01-01,576.88895
2050-02-01,579.06225
2050-03-01,581.70139
2050-04-01,583.34077
2050-05-01,585.35226
2050-06-01,587.19983
2050-07-01,588.30208
2050-08-01,589.05392
2050-09-01,589.59449
2050-10-01,590.09943
2050-11-01,589.15599
2050-12-01,588.39582
2051-01-01,591.07792
2051-02-01,593.30467
2051-03-01,596.00872
2051-04-01,597.68843
2051-05-01,599.74939
2051-06-01,601.6424
2051-07-01,602.77177
2051-08-01,603.5421
2051-09-01,604.09596
2051-10-01,604.61332
2051-11-01,603.64668
2051-12-01,602.8678
2052-01-01,605.61587
2052-02-01,607.89739
2052-03-01,610.66795
2052-04-01,612.38897
2052-05-01,614.50062
2052-06-01,616.4402
2052-07-01,617.59734
2052-08-01,618.38662
2052-09-01,618.9541
2052-10-01,619.48419
2052-11-01,618.49377
2052-12-01,617.69574
2053-01-01,620.5114
2053-02-01,622.84903
2053-03-01,625.68774
2053-04-01,627.45108
2053-05-01,629.61467
2053-06-01,631.60195
2053-07-01,632.78755
2053-08-01,633.59625
2053-09-01,634.17768
2053-10-01,634.72081
2053-11-01,633.70603
2053-12-01,632.88837
2054-01-01,635.77329
2054-02-01,638.16842
2054-03-01,641.07694
2054-04-01,642.88366
2054-05-01,645.10046
2054-06-01,647.13662
2054-07-01,648.35138
2054-08-01,649.17997
2054-09-01,649.77571
